Precio,Talla,Valor,Modelo,Link,Fecha_publicacion,Tienda,Marca,Descuento_%,Tiene_44.5/45,Vendedor,SKU,Imagen,Disponible,Fecha_actualizacion,Precio_min_historico,Fecha_min_historico,Precio_anterior,Variacion_$,Es_minimo_historico,Dias_seguimiento,Modelo_clave
89990,s/info,53990,Metro Tek Zapatilla Urbana Hombre Azul,https://www.falabella.com/falabella-cl/product/80681010/Metro-Tek-Zapatilla-Urbana-Hombre-Azul-Nike,2026-07-02,Falabella,NIKE,40,No,FALABELLA,80681010,https://media.falabella.com/falabellaCL/80681443_1/public,Si,2026-07-02T12:21:45,53990,2026-07-02,,,No,0,nike|metro tek
102990,s/info,61990,Full Force Lo Zapatilla Urbana Hombre Cuero Negro,https://www.falabella.com/falabella-cl/product/80007606/Full-Force-Lo-Zapatilla-Urbana-Hombre-Cuero-Negro-Nike,2026-07-02,Falabella,NIKE,40,No,FALABELLA,80007606,https://media.falabella.com/falabellaCL/80007668_1/public,Si,2026-07-02T12:21:45,61990,2026-07-02,,,No,0,nike|cuero force full lo
59990,s/info,35990,Run 60S 4.0 Zapatilla Urbana Hombre Cuero Azul,https://www.falabella.com/falabella-cl/product/80659317/run-60s-4-0-zapatilla-urbana-hombre-cuero-azul-adidas,2026-07-02,Falabella,ADIDAS,40,No,FALABELLA,80659317,https://media.falabella.com/falabellaCL/80659517_1/public,Si,2026-07-02T12:21:45,35990,2026-07-02,,,No,0,adidas|4.0 60s cuero run
64990,s/info,38990,Predator Club Ft Fg/Mg Zapatilla Fútbol Hombre Negro,https://www.falabella.com/falabella-cl/product/80659336/predator-club-ft-fg-mg-zapatilla-futbol-hombre-negro-adidas,2026-07-02,Falabella,ADIDAS,40,No,FALABELLA,80659336,https://media.falabella.com/falabellaCL/80659677_1/public,Si,2026-07-02T12:21:45,38990,2026-07-02,,,No,0,adidas|club fg ft futbol mg predator
86990,s/info,51990,Pacific Zapatilla Urbana Hombre Rojo,https://www.falabella.com/falabella-cl/product/80681072/pacific-zapatilla-urbana-hombre-rojo-nike,2026-07-02,Falabella,NIKE,40,No,FALABELLA,80681072,https://media.falabella.com/falabellaCL/80681980_1/public,Si,2026-07-02T12:21:45,51990,2026-07-02,,,No,0,nike|pacific
112990,s/info,67990,Lebron Witness Ix Zapatilla Básquetbol Hombre Amarillo,https://www.falabella.com/falabella-cl/product/80722043/lebron-witness-ix-zapatilla-basquetbol-hombre-amarillo-nike,2026-07-02,Falabella,NIKE,40,No,FALABELLA,80722043,https://media.falabella.com/falabellaCL/80722056_1/public,Si,2026-07-02T12:21:45,67990,2026-07-02,,,No,0,nike|basquetbol ix lebron witness
54990,s/info,32990,Ultimashow 2.0 Zapatilla Running Hombre Blanco,https://www.falabella.com/falabella-cl/product/80762025/ultimashow-2-0-zapatilla-running-hombre-blanco-adidas,2026-07-02,Falabella,ADIDAS,40,No,FALABELLA,80762025,https://media.falabella.com/falabellaCL/80762034_1/public,Si,2026-07-02T12:21:45,32990,2026-07-02,,,No,0,adidas|2.0 ultimashow
89990,s/info,53990,Lightblaze Zapatilla Urbana Hombre Beige,https://www.falabella.com/falabella-cl/product/80659364/Lightblaze-Zapatilla-Urbana-Hombre-Beige-Adidas,2026-07-02,Falabella,ADIDAS,40,No,FALABELLA,80659364,https://media.falabella.com/falabellaCL/80659909_1/public,Si,2026-07-02T12:21:45,53990,2026-07-02,,,No,0,adidas|lightblaze
64990,s/info,38990,Break Start Mid Winterized Zapatilla Urbana Hombre Café,https://www.falabella.com/falabella-cl/product/80512548/Break-Start-Mid-Winterized-Zapatilla-Urbana-Hombre-Caf%C3%A9-Adidas,2026-07-02,Falabella,ADIDAS,40,No,FALABELLA,80512548,https://media.falabella.com/falabellaCL/80513106_1/public,Si,2026-07-02T12:21:45,38990,2026-07-02,,,No,0,adidas|break mid start winterized
49990,s/info,29990,ZAPATILLAS HOMBRE ADIDAS URBANO NEGRO RUN 50S,https://simple.ripley.cl/zapatillas-hombre-adidas-urbano-negro-run-50s-2000410111714,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000410111714,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000410111790/full_image-2000410111790,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|50s run
69990,s/info,41990,ZAPATILLAS HOMBRE ADIDAS CASUALES VERDE VL COURT 3.0 CUERO,https://simple.ripley.cl/zapatillas-hombre-adidas-casuales-verde-vl-court-30-cuero-2000404238489,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000404238489,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000404238571/full_image-2000404238571,Si,2026-07-02T12:21:45,41990,2026-07-02,,,No,0,adidas|3.0 casuales court cuero vl
49990,s/info,29990,ZAPATILLAS HOMBRE ADIDAS RUNNING VERDE GALAXY STAR 2.0,https://simple.ripley.cl/zapatillas-hombre-adidas-running-verde-galaxy-star-20-2000409128228,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000409128228,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409128266/full_image-2000409128266,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|2.0 galaxy star
49990,s/info,29990,ZAPATILLAS HOMBRE ADIDAS RUNNING AZUL TREADMOVE,https://simple.ripley.cl/zapatillas-hombre-adidas-running-azul-treadmove-2000409128006,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000409128006,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409128037/full_image-2000409128037,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|treadmove
54990,s/info,32990,ZAPATILLAS HOMBRE ADIDAS RUNNING NEGRO GALAXY 7,https://simple.ripley.cl/zapatillas-hombre-adidas-running-negro-galaxy-7-2000402266705,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000402266705,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000402266804/full_image-2000402266804,Si,2026-07-02T12:21:45,32990,2026-07-02,,,No,0,adidas|7 galaxy
54990,s/info,32990,ZAPATILLAS HOMBRE ADIDAS RUNNING NEGRO GALAXY 7,https://simple.ripley.cl/zapatillas-hombre-adidas-running-negro-galaxy-7-2000401824371,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000401824371,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000401824395/full_image-2000401824395,Si,2026-07-02T12:21:45,32990,2026-07-02,,,No,0,adidas|7 galaxy
79990,s/info,47990,ZAPATILLAS HOMBRE NIKE URBANA COURT VISION LOW,https://simple.ripley.cl/zapatillas-hombre-nike-urbana-court-vision-low-2000409573332,2026-07-02,Ripley,NIKE,40,No,Ripley,2000409573332,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409573349/full_image-2000409573349,Si,2026-07-02T12:21:45,47990,2026-07-02,,,No,0,nike|court low vision
49990,s/info,29990,ZAPATILLAS HOMBRE ADIDAS RUNNING BEIGE RESPONSE 2,https://simple.ripley.cl/zapatillas-hombre-adidas-running-beige-response-2-2000409128884,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000409128884,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409128891/full_image-2000409128891,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|2 response
49990,s/info,29990,ZAPATILLAS HOMBRE ADIDAS RUNNING NEGRO RESPONSE 2,https://simple.ripley.cl/zapatillas-hombre-adidas-running-negro-response-2-2000409128792,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000409128792,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409128815/full_image-2000409128815,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|2 response
49990,s/info,29990,ZAPATILLAS HOMBRE ADIDAS RUNNING VERDE ULTRA ENERGY,https://simple.ripley.cl/zapatillas-hombre-adidas-running-verde-ultra-energy-2000402275219,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000402275219,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000402275264/full_image-2000402275264.jpg,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|energy ultra
54990,s/info,32990,ZAPATILLAS HOMBRE ADIDAS RUNNING GRIS GALAXY 7,https://simple.ripley.cl/zapatillas-hombre-adidas-running-gris-galaxy-7-2000406406411,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000406406411,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000406406473/full_image-2000406406473,Si,2026-07-02T12:21:45,32990,2026-07-02,,,No,0,adidas|7 galaxy
54990,s/info,32990,ZAPATILLAS HOMBRE ADIDAS HOOPS MID CLASSIC,https://simple.ripley.cl/zapatillas-hombre-adidas-hoops-mid-classic-2000409125821,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000409125821,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409125838/full_image-2000409125838,Si,2026-07-02T12:21:45,32990,2026-07-02,,,No,0,adidas|classic hoops mid
99990,s/info,59990,ZAPATILLAS HOMBRE ADIDAS RUNNING NEGRO SUPERNOVA STRIDE 2,https://simple.ripley.cl/zapatillas-hombre-adidas-running-negro-supernova-stride-2-2000406407784,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000406407784,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000406407944/full_image-2000406407944,Si,2026-07-02T12:21:45,59990,2026-07-02,,,No,0,adidas|2 stride supernova
79990,s/info,47990,ZAPATILLAS HOMBRE ADIDAS RUNNING GRIS ULTRARUN 5,https://simple.ripley.cl/zapatillas-hombre-adidas-running-gris-ultrarun-5-2000409128112,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000409128112,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409128129/full_image-2000409128129,Si,2026-07-02T12:21:45,47990,2026-07-02,,,No,0,adidas|5 ultrarun
49990,s/info,29990,ZAPATILLAS HOMBRE ADIDAS BREAK START,https://simple.ripley.cl/zapatillas-hombre-adidas-break-start-2000409126255,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000409126255,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409126309/full_image-2000409126309,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|break start
82990,s/info,49990,ZAPATILLAS HOMBRE NIKE ENTRENAMIENTO FLEX,https://simple.ripley.cl/zapatillas-hombre-nike-entrenamiento-flex-2000409571628,2026-07-02,Ripley,NIKE,40,No,Ripley,2000409571628,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409571840/full_image-2000409571840,Si,2026-07-02T12:21:45,49990,2026-07-02,,,No,0,nike|entrenamiento flex
49990,s/info,29990,ZAPATILLAS HOMBRE ADIDAS RUNNING NEGRO TRACEFINDER TERREX TRAIL,https://simple.ripley.cl/zapatillas-hombre-adidas-running-negro-tracefinder-terrex-trail-2000404503075,2026-07-02,Ripley,ADIDAS,40,No,Ripley,2000404503075,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000404503129/full_image-2000404503129,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|terrex tracefinder trail
56990,s/info,34990,ZAPATILLAS HOMBRE NIKE RUNNING DEFY,https://simple.ripley.cl/zapatillas-hombre-nike-running-defy-2000409569878,2026-07-02,Ripley,NIKE,39,No,Ripley,2000409569878,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409569960/full_image-2000409569960,Si,2026-07-02T12:21:45,34990,2026-07-02,,,No,0,nike|defy
64990,s/info,39990,ZAPATILLAS HOMBRE NIKE RUNNING DOWNSHIFTER 14,https://simple.ripley.cl/zapatillas-hombre-nike-running-downshifter-14-2000409571390,2026-07-02,Ripley,NIKE,38,No,Ripley,2000409571390,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409571574/full_image-2000409571574,Si,2026-07-02T12:21:45,39990,2026-07-02,,,No,0,nike|14 downshifter
64990,s/info,39990,ZAPATILLAS HOMBRE ADIDAS ENTRENAMIENTO NEGRO RAPIDMOVE GO,https://simple.ripley.cl/zapatillas-hombre-adidas-entrenamiento-negro-rapidmove-go-2000411490382,2026-07-02,Ripley,ADIDAS,38,No,Ripley,2000411490382,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000411490436/full_image-2000411490436,Si,2026-07-02T12:21:45,39990,2026-07-02,,,No,0,adidas|entrenamiento go rapidmove
64990,s/info,39990,ZAPATILLAS HOMBRE ADIDAS URBANO CAFÉ BREAK START MID WINTERIZED,https://simple.ripley.cl/zapatillas-hombre-adidas-urbano-cafe-break-start-mid-winterized-2000411490573,2026-07-02,Ripley,ADIDAS,38,No,Ripley,2000411490573,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000411490580/full_image-2000411490580,Si,2026-07-02T12:21:45,39990,2026-07-02,,,No,0,adidas|break mid start winterized
47990,s/info,29990,ZAPATILLAS HOMBRE ADIDAS RUNNING ROJO RUNBLAZE,https://simple.ripley.cl/zapatillas-hombre-adidas-running-rojo-runblaze-2000409128501,2026-07-02,Ripley,ADIDAS,38,No,Ripley,2000409128501,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409128556/full_image-2000409128556,Si,2026-07-02T12:21:45,29990,2026-07-02,,,No,0,adidas|runblaze
64990,s/info,39990,ZAPATILLAS HOMBRE ADIDAS URBANO NEGRO BARREDA,https://simple.ripley.cl/zapatillas-hombre-adidas-urbano-negro-barreda-2000411522571,2026-07-02,Ripley,ADIDAS,38,No,Ripley,2000411522571,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000411522588/full_image-2000411522588,Si,2026-07-02T12:21:45,39990,2026-07-02,,,No,0,adidas|barreda
89990,"39, 39.5, 40, 40.5, 41, 41.5, 42, 42.5, 43",57990,Zapatillas Metro Tek Blanco Hombre,https://www.falabella.com/falabella-cl/product/151165996/zapatillas-nike-metro-tek-blanco-hombre,2026-07-02,Falabella,NIKE,36,No,TIENDA OFICIAL NIKE,151165996,https://media.falabella.com/falabellaCL/151165999_01/public,Si,2026-07-02T12:21:45,57990,2026-07-02,,,No,0,nike|metro tek
59990,s/info,39990,ZAPATILLAS HOMBRE ADIDAS URBANA GRIS GRAND COURT BASE,https://simple.ripley.cl/zapatillas-hombre-adidas-urbana-gris-grand-court-base-2000410107472,2026-07-02,Ripley,ADIDAS,33,No,Ripley,2000410107472,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000410146280/full_image-2000410146280,Si,2026-07-02T12:21:45,39990,2026-07-02,,,No,0,adidas|base court grand
59990,s/info,39990,ZAPATILLAS HOMBRE ADIDAS ENTRENAMIENTO NEGRO DROPSET BASE,https://simple.ripley.cl/zapatillas-hombre-adidas-entrenamiento-negro-dropset-base-2000406663395,2026-07-02,Ripley,ADIDAS,33,No,Ripley,2000406663395,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000406663463/full_image-2000406663463,Si,2026-07-02T12:21:45,39990,2026-07-02,,,No,0,adidas|base dropset entrenamiento
116990,s/info,80990,Air Max Fire Zapatilla Urbana Hombre Negro,https://www.falabella.com/falabella-cl/product/80739841/air-max-fire-zapatilla-urbana-hombre-negro-nike,2026-07-02,Falabella,NIKE,31,No,FALABELLA,80739841,https://media.falabella.com/falabellaCL/80739935_1/public,Si,2026-07-02T12:21:45,80990,2026-07-02,,,No,0,nike|air fire max
74990,s/info,51990,Court Vision Lo Zapatilla Urbana Hombre Cuero Blanco,https://www.falabella.com/falabella-cl/product/80681061/court-vision-lo-zapatilla-urbana-hombre-cuero-blanco-nike,2026-07-02,Falabella,NIKE,31,No,FALABELLA,80681061,https://media.falabella.com/falabellaCL/80681890_1/public,Si,2026-07-02T12:21:45,51990,2026-07-02,,,No,0,nike|court cuero lo vision
79990,s/info,54990,ZAPATILLAS HOMBRE ADIDAS URBANAS NEGRO GRAND COURT ALPHA,https://simple.ripley.cl/zapatillas-hombre-adidas-urbanas-negro-grand-court-alpha-2000404507479,2026-07-02,Ripley,ADIDAS,31,No,Ripley,2000404507479,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000404507578/full_image-2000404507578,Si,2026-07-02T12:21:45,54990,2026-07-02,,,No,0,adidas|alpha court grand
64990,s/info,44990,ZAPATILLAS HOMBRE NIKE RUNNING DOWNSHIFTER 14,https://simple.ripley.cl/zapatillas-hombre-nike-running-downshifter-14-2000410498396,2026-07-02,Ripley,NIKE,31,No,Ripley,2000410498396,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000410498525/full_image-2000410498525,Si,2026-07-02T12:21:45,44990,2026-07-02,,,No,0,nike|14 downshifter
69990,s/info,47990,ZAPATILLAS HOMBRE ADIDAS URBANO AZUL VL COURT 3.0 CUERO,https://simple.ripley.cl/zapatillas-hombre-adidas-urbano-azul-vl-court-30-cuero-2000409121335,2026-07-02,Ripley,ADIDAS,31,No,Ripley,2000409121335,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409121342/full_image-2000409121342,Si,2026-07-02T12:21:45,47990,2026-07-02,,,No,0,adidas|3.0 court cuero vl
86990,s/info,59990,ZAPATILLAS HOMBRE NIKE URBANO PACIFIC LEATHER,https://simple.ripley.cl/zapatillas-hombre-nike-urbano-pacific-leather-2000409573561,2026-07-02,Ripley,NIKE,31,No,Ripley,2000409573561,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409573615/full_image-2000409573615,Si,2026-07-02T12:21:45,59990,2026-07-02,,,No,0,nike|leather pacific
79990,s/info,54990,ZAPATILLAS HOMBRE ADIDAS URBANO NEGRO GRAND COURT ALPHA,https://simple.ripley.cl/zapatillas-hombre-adidas-urbano-negro-grand-court-alpha-2000406643243,2026-07-02,Ripley,ADIDAS,31,No,Ripley,2000406643243,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000406643342/full_image-2000406643342,Si,2026-07-02T12:21:45,54990,2026-07-02,,,No,0,adidas|alpha court grand
79990,s/info,54990,ZAPATILLAS HOMBRE NIKE FÚTBOL MERCURIAL SUPERFLY 10 CLUB,https://simple.ripley.cl/zapatillas-hombre-nike-futbol-mercurial-superfly-10-club-2000409568642,2026-07-02,Ripley,NIKE,31,No,Ripley,2000409568642,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409568697/full_image-2000409568697,Si,2026-07-02T12:21:45,54990,2026-07-02,,,No,0,nike|10 club futbol mercurial superfly
82990,s/info,57990,M Mc Trainer 3 Zapatilla Training Y Gimnasio Hombre Negro,https://www.falabella.com/falabella-cl/product/80007939/M-Mc-Trainer-3-Zapatilla-Cross-Training-Hombre-Negro-Nike,2026-07-02,Falabella,NIKE,30,No,FALABELLA,80007939,https://media.falabella.com/falabellaCL/80008069_1/public,Si,2026-07-02T12:21:45,57990,2026-07-02,,,No,0,nike|3 gimnasio mc trainer
99990,s/info,69990,Air Max Invigor Zapatilla Urbana Hombre Negro,https://www.falabella.com/falabella-cl/product/80680999/Air-Max-Invigor-Zapatilla-Urbana-Hombre-Negro-Nike,2026-07-02,Falabella,NIKE,30,No,FALABELLA,80680999,https://media.falabella.com/falabellaCL/80681349_1/public,Si,2026-07-02T12:21:45,69990,2026-07-02,,,No,0,nike|air invigor max
89990,s/info,62990,City Response Zapatilla Urbana Hombre Negro,https://www.falabella.com/falabella-cl/product/80619235/city-response-zapatilla-urbana-hombre-negro-nike,2026-07-02,Falabella,NIKE,30,No,FALABELLA,80619235,https://media.falabella.com/falabellaCL/80620063_1/public,Si,2026-07-02T12:21:45,62990,2026-07-02,,,No,0,nike|city response
92990,s/info,64990,Reax 8 Tr Mesh Zapatilla Urbana Hombre Cuero Verde,https://www.falabella.com/falabella-cl/product/80681017/reax-8-tr-mesh-zapatilla-urbana-hombre-cuero-verde-nike,2026-07-02,Falabella,NIKE,30,No,FALABELLA,80681017,https://media.falabella.com/falabellaCL/80681500_1/public,Si,2026-07-02T12:21:45,64990,2026-07-02,,,No,0,nike|8 cuero mesh reax tr
56990,s/info,39990,ZAPATILLAS HOMBRE NIKE RUNNING NEGRO NIKE RUN DEFY,https://simple.ripley.cl/zapatillas-hombre-nike-running-negro-nike-run-defy-2000405816600,2026-07-02,Ripley,NIKE,30,No,Ripley,2000405816600,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000405816617/full_image-2000405816617,Si,2026-07-02T12:21:45,39990,2026-07-02,,,No,0,nike|defy run
96990,s/info,67990,ZAPATILLAS HOMBRE NIKE URBANAS BLANCO INITIATOR,https://simple.ripley.cl/zapatillas-hombre-nike-urbanas-blanco-initiator-2000404658430,2026-07-02,Ripley,NIKE,30,No,Ripley,2000404658430,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000404658454/full_image-2000404658454,Si,2026-07-02T12:21:45,67990,2026-07-02,,,No,0,nike|initiator
56990,s/info,39990,ZAPATILLAS HOMBRE NIKE RUNNING NEGRO RUN DEFY,https://simple.ripley.cl/zapatillas-hombre-nike-running-negro-run-defy-2000405816488,2026-07-02,Ripley,NIKE,30,No,Ripley,2000405816488,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000405816549/full_image-2000405816549,Si,2026-07-02T12:21:45,39990,2026-07-02,,,No,0,nike|defy run
54990,s/info,38490,ZAPATILLLAS HOMBRE ADIDAS CASUALES GRIS ULTIMASHOW 2.0,https://simple.ripley.cl/zapatilllas-hombre-adidas-casuales-gris-ultimashow-20-2000410998513,2026-07-02,Ripley,ADIDAS,30,No,Ripley,2000410998513,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000410998544/full_image-2000410998544,Si,2026-07-02T12:21:45,38490,2026-07-02,,,No,0,adidas|2.0 casuales ultimashow zapatilllas
79990,s/info,55990,ZAPATILLAS HOMBRE ADIDAS CASUALES BLANCO TECHNOCHAOS 2000,https://simple.ripley.cl/zapatillas-hombre-adidas-casuales-blanco-technochaos-2000-2000409300457,2026-07-02,Ripley,ADIDAS,30,No,Ripley,2000409300457,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409300488/full_image-2000409300488,Si,2026-07-02T12:21:45,55990,2026-07-02,,,No,0,adidas|2000 casuales technochaos
79990,s/info,55990,ZAPATILLAS HOMBRE ADIDAS CASUALES GRIS GRAND COURT ALPHA 00S,https://simple.ripley.cl/zapatillas-hombre-adidas-casuales-gris-grand-court-alpha-00s-2000406696768,2026-07-02,Ripley,ADIDAS,30,No,Ripley,2000406696768,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000406696805/full_image-2000406696805,Si,2026-07-02T12:21:45,55990,2026-07-02,,,No,0,adidas|00s alpha casuales court grand
74990,s/info,52990,ZAPATILLAS HOMBRE NIKE URBANAS NEGRO COURT VISION LO NN P,https://simple.ripley.cl/zapatillas-hombre-nike-urbanas-negro-court-vision-lo-nn-p-2000403790551,2026-07-02,Ripley,NIKE,29,No,Ripley,2000403790551,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000403790643/full_image-2000403790643,Si,2026-07-02T12:21:45,52990,2026-07-02,,,No,0,nike|court lo nn vision
74990,s/info,52990,ZAPATILLAS HOMBRE NIKE URBANAS BLANCO COURT VISION LOW NEXT NATURE,https://simple.ripley.cl/zapatillas-hombre-nike-urbanas-blanco-court-vision-low-next-nature-2000388877261,2026-07-02,Ripley,NIKE,29,No,Ripley,2000388877261,https://home.ripley.cl/store/Attachment/WOP/D317/2000388877278/2000388877278_2.jpg,Si,2026-07-02T12:21:45,52990,2026-07-02,,,No,0,nike|court low nature next vision
102990,s/info,72990,ZAPATILLAS HOMBRE NIKE ENTRENAMIENTO NEGRO AIR MAX ALPHA TRAINER 6,https://simple.ripley.cl/zapatillas-hombre-nike-entrenamiento-negro-air-max-alpha-trainer-6-2000408506003,2026-07-02,Ripley,NIKE,29,No,Ripley,2000408506003,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000408506119/full_image-2000408506119,Si,2026-07-02T12:21:45,72990,2026-07-02,,,No,0,nike|6 air alpha entrenamiento max trainer
92990,s/info,65990,ZAPATILLAS HOMBRE NIKE ENTRENAMIENTO REAX 8 TR MESH,https://simple.ripley.cl/zapatillas-hombre-nike-entrenamiento-reax-8-tr-mesh-2000409568475,2026-07-02,Ripley,NIKE,29,No,Ripley,2000409568475,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000409568529/full_image-2000409568529,Si,2026-07-02T12:21:45,65990,2026-07-02,,,No,0,nike|8 entrenamiento mesh reax tr
102990,s/info,72990,ZAPATILLAS HOMBRE NIKE URBANO GRIS V5 RNR SUEDE,https://simple.ripley.cl/zapatillas-hombre-nike-urbano-gris-v5-rnr-suede-2000410498709,2026-07-02,Ripley,NIKE,29,No,Ripley,2000410498709,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000410498853/full_image-2000410498853,Si,2026-07-02T12:21:45,72990,2026-07-02,,,No,0,nike|rnr suede v5
74990,s/info,52990,ZAPATILLAS HOMBRE NIKE URBANAS NEGRO COURT VISION LOW NEXT NATURE,https://simple.ripley.cl/zapatillas-hombre-nike-urbanas-negro-court-vision-low-next-nature-2000384158869,2026-07-02,Ripley,NIKE,29,No,Ripley,2000384158869,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000384158944/full_image-2000384158944,Si,2026-07-02T12:21:45,52990,2026-07-02,,,No,0,nike|court low nature next vision
74990,s/info,52990,ZAPATILLAS HOMBRE NIKE URBANAS BLANCO COURT VISION LOW NEXT NATURE CUERO,https://simple.ripley.cl/zapatillas-hombre-nike-urbanas-blanco-court-vision-low-next-nature-cuero-2000384158982,2026-07-02,Ripley,NIKE,29,No,Ripley,2000384158982,https://home.ripley.cl/store/Attachment/WOP/D317/2000384158999/2000384158999_2.jpg,Si,2026-07-02T12:21:45,52990,2026-07-02,,,No,0,nike|court cuero low nature next vision
96990,s/info,69990,ZAPATILLAS HOMBRE NIKE RUNNING PLATA INITIATOR,https://simple.ripley.cl/zapatillas-hombre-nike-running-plata-initiator-2000404658362,2026-07-02,Ripley,NIKE,28,No,Ripley,2000404658362,https://rimage.ripley.cl/home.ripley/Attachment/WOP/1/2000404658409/full_image-2000404658409,Si,2026-07-02T12:21:45,69990,2026-07-02,,,No,0,nike|initiator plata
82990,"38, 39, 39.5, 40, 40.5, 41.5, 42, 42.5",62990,Zapatillas Flex Train Verde Hombre,https://www.falabella.com/falabella-cl/product/151164470/zapatillas-nike-flex-train-verde-hombre,2026-07-02,Falabella,NIKE,24,No,TIENDA OFICIAL NIKE,151164470,https://media.falabella.com/falabellaCL/151164471_01/public,Si,2026-07-02T12:21:45,62990,2026-07-02,,,No,0,nike|flex train
74900,s/info,59990,Court Vision Zapatilla Urbana Hombre Negro,https://www.falabella.com/falabella-cl/product/80052246/court-vision-zapatilla-urbana-hombre-negro-nike,2026-07-02,Falabella,NIKE,20,No,FALABELLA,80052246,https://media.falabella.com/falabellaCL/80052256_1/public,Si,2026-07-02T12:21:45,59990,2026-07-02,,,No,0,nike|court vision
69990,"39, 39.5, 40, 40.5, 41, 41.5, 42",55990,Zapatillas de Senderismo Terrex Anylander Corte Medio,https://www.falabella.com/falabella-cl/product/132570514/Zapatillas-de-Senderismo-Terrex-Anylander-Corte-Medio,2026-07-02,Falabella,ADIDAS,20,No,adidas,132570514,https://media.falabella.com/falabellaCL/132671173_01/public,Si,2026-07-02T12:21:45,55990,2026-07-02,,,No,0,adidas|anylander corte medio senderismo terrex
84990,s/info,67990,Air Max Nuaxis Zapatilla Urbana Hombre Negro,https://www.falabella.com/falabella-cl/product/80007602/Air-Max-Nuaxis-Zapatilla-Urbana-Hombre-Negro-Nike,2026-07-02,Falabella,NIKE,20,No,FALABELLA,80007602,https://media.falabella.com/falabellaCL/80007628_1/public,Si,2026-07-02T12:21:45,67990,2026-07-02,,,No,0,nike|air max nuaxis
